,,,,
TOTAL:,55,,,
,,,,
ORA,SEGMENT,GLOSA,TRAD,FUENTE
Llííñájaatéébe,tʃíːɲáhàː-tʰɛ́´-ɛ́pɛ́,cazar-ir.hacer-SG.M,Él fue a cazar,Thiesen y Weber (2012): pp. 269
Ávyéjuube llííñájatéhi,áβʲɛ́hɯ̀-ːpɛ̀   tʃíːɲáhà-tʰɛ́-ʔì ,reinado-SG.M   cazar-ir.hacer-t,Un/el jefe fue a cazar,Thiesen y Weber (2012): pp. 268
Mítyane mɨ́amúnaa tsááhi,mítʲʰà-nɛ̀   mɨ́amɯ́nàà   tsʰáː-ʔì ,muchas-∅   personas   vienen-t,Muchas personas vienen,Thiesen y Weber (2012): pp. 268
Oke ihjyúnuúbe,ò-kʰɛ̀   ìˀhʲɯ́-nɯ́-ːpɛ̀ ,yo-obj.AN   boca-hacer-SG.M,Él me habla,Thiesen y Weber (2012): pp. 267-268
Óhditu ihjyúvaábe,ó-ˀtì-(tʰɯ̀)   ìˀhʲɯ́-βà-ːpɛ̀ ,yo-anim-fuente   boca-tener-SG.M,Él habla sobre mí,Thiesen y Weber (2012): pp. 267-268
Óóma ihjyúvaábe,óː-mà   ìˀhʲɯ́-βà-ːpɛ̀ ,yo-con   boca-tener-SG.M,Él habla conmigo,Thiesen y Weber (2012): pp. 267-268
Táhallúrí ihjyúvaábe,tʰá   Ⓖ   ˀatʃɯ́-ɾí   ìˀhʲɯ́-βà-ːpɛ̀    ,mi   top-inanimado.objeto   boca-tener-SG.M,Él habla a mi favor,Thiesen y Weber (2012): pp. 267-268
Oke ɨ́ɨ́teébe,ò-kʰɛ̀   ɨ́ːtʰɛ̀-ːpɛ̀ ,yo-obj.AN   mirar-SG.M,Él me mira,Thiesen y Weber (2012): pp. 273
Úmehe ɨ́ɨ́teébe,ɯ́mɛ̀-ʔɛ̀   ɨ́ːtʰɛ̀-ːpɛ̀ ,árbol-árbol   mirar-SG.M,Él mira el árbol,Thiesen y Weber (2012): pp. 273
Ó ájtyumɨ́ u áákityéne,ó   átʲʰɯ̀mɨ́-ˀ   [ɯ̀   áːkʰìtʲʰɛ̀]-nɛ̀ ,yo   mirar-t   [tú   caer]-∅,Yo te vi caer,Thiesen y Weber (2012): pp. 274
Tsúúca ó májchone,tsʰɯ́ːkʰà   ó   mátʃʰò-nɛ̀ ,ya   yo   comer-∅,Yo ya me lo comí,Thiesen y Weber (2012): pp. 274
Tsúúca ó ímíbájchoja,tsʰɯ́ːkʰà   ó   ímípátʃʰò-hà ,ya   yo   arreglar-refugio,Yo ya he arreglado la casa,Thiesen y Weber (2012): pp. 274
Ó dsɨɨnéhi ,ó   tsɨ̀ːnɛ́-ʔì ,yo   corro-t,Yo corrí,Thiesen y Weber (2012): pp. 275
,mɯ̀ʔà   mɛ̀   pʰɛ́-hɯ̀kʰóː-ʔì,nosotros   PAH   ir-ahora-t,Nosotros (excl.) nos estamos yendo ahora,Thiesen y Weber (2012): pp. 233
Ó ájtyumɨ́ dííbyeke ,ó   átʲʰɯ̀mɨ́-ˀ   tí-ːpʲɛ̀-kʰɛ̀ ,yo   ver-t   eso-SG.M-obj.AN,Yo lo vi a él,Thiesen y Weber (2012): pp. 233
Ó ájtyumɨ́ ámúhpɨke ,ó   átʲʰɯ̀mɨ́-ˀ   ámɯ́-ˀpʰɨ̀-kʰɛ̀ ,yo   ver-t   tú-DuF-obj.AN,Yo los vi a ustedes dos (DuF),Thiesen y Weber (2012): pp. 233
Meke ɨ́ɨ́telle ,mɛ̀-kʰɛ̀   ɨ́ːtʰɛ̀-t͡ʃɛ̀ ,PAH-obj.AN   mirar-SG.F,Ella nos mira (incl.),Thiesen y Weber (2012): pp. 233
Ó ájtyumɨ́ teéwa ,ó   átjhɯ̀mɨ́-ˀ   tʰɛ̀ː-kpà ,I   ver-t   esa-losa,"Yo vi esa losa (tablón, tabla,…)",Thiesen y Weber (2012): pp. 237
Jóáa péé ihjyávu ,hóáà   pʰɛ́ː-ˀì   iˀ   hʲá-βɯ̀ ,John   ir-t   self   casa-META,Johni fue a sui casa,Thiesen y Weber (2012): pp. 239
Jóáa péé dííbye jávu ,hóáà   pʰɛ́ː-ˀì   tí-ːpʲɛ   há-βɯ̀ ,John   ir-t   esa-SG.M   casa-META,Johni fue a suj casa,Thiesen y Weber (2012): pp. 239
Íoohííbye Jóááke ɨhdóhi ,í   Ⓖ  oːʔí-ːpʲɛ̀   hóáː-kʰɛ̀   ɨ̀ˀtó-ʔì ,self   perro-SG.M   John-obj.AN   morder-t,El perro de Johni loj mordió,Thiesen y Weber (2012): pp. 239
Áánu tsájucóóhi ,áːnɯ̀   t͡sʰá-hɯ̀kʰóː-ʔì ,este.SG.M   venir-ahora-t,Este ha llegado ya,Thiesen y Weber (2012): pp. 241
,òːʔí-ːpʲɛ́   ò-kʰɛ̀   tsɨ́ːnɛ̀-tsʰó-ʔì ,perro-SG.M   yo-obj.AN   correr-CAUS-t,El perro me hizo correr,Thiesen y Weber (2012): pp. 275
Ó úújeté dííbyedívu ,ó   ɯ́ːhɛ̀-tʰɛ́-ˀ   tí-ːpʲɛ̀-tí-βɯ̀   ,yo   llegar-ir.hacer-t   ese-SG.M-anim-meta,Yo lo alcancé,Thiesen y Weber (2012): pp. 276
